"","term","contrast","estimate","std.error","statistic","p.value","s.value","conf.low","conf.high","model"
"1","age_scale","dY/dX",-0.0137,0.00764427632630941,-1.78935108148325,0.0735582922832297,3.76496820299815,-0.0287,0.0013,"Model 1"
"2","ards_icd_10","1 - 0",0.278,0.023705963176404,11.7271941526516,9.24734255491211e-32,103.092660204137,0.2315,0.3245,"Model 1"
"3","bmi_scale","dY/dX",-0.013,0.00572403975587683,-2.27573965620843,0.0228615963450271,5.45093004437431,-0.0242,-0.0018,"Model 1"
"4","female","1 - 0",0.024,0.0235514506897374,1.01760766663824,0.308864442458721,1.69495430239769,-0.0222,0.0701,"Model 1"
"5","hospital_id","HCG - BMC",-0.0303,0.0364524472106166,-0.832430589920979,0.405165941535299,1.30341518936446,-0.1018,0.0411,"Model 1"
"6","hospital_id","JHH - BMC",0.049,0.0284268561332684,1.72360024903099,0.0847800335577154,3.56013165233265,-0.0067,0.1047,"Model 1"
"7","hospital_id","SMH - BMC",0.0122,0.0626675768043882,0.194965367437694,0.845420060094042,0.242259749901148,-0.1106,0.135,"Model 1"
"8","hospital_id","SUB - BMC",-0.0896,0.0432067696296892,-2.07320368156319,0.0381533279186213,4.71204728835595,-0.1743,-0.0049,"Model 1"
"9","min_pf_ratio_scale","dY/dX",0.0044,0.00538633728523856,0.819395251454413,0.412560943291063,1.27732084561489,-0.0061,0.015,"Model 1"
"10","nee_pressor_dose","1 - 0",0.0172,0.0380838851998647,0.451369069768767,0.651723571780881,0.617667919057821,-0.0575,0.0918,"Model 1"
"11","nee_pressor_dose","2 - 0",0.0405,0.0410849482614114,0.986305205312825,0.323983366206363,1.62600835001084,-0.04,0.121,"Model 1"
"12","sofa_score_scale","dY/dX",-0.0185,0.00578563671878694,-3.19821387519682,0.00138281681447656,9.49817423327163,-0.0298,-0.0072,"Model 1"
"13","study_period","Post-COVID - COVID",-0.149,0.0291534120366638,-5.1096725266358,3.22717679914735e-07,21.5632240469488,-0.2061,-0.0918,"Model 1"
"14","study_period","Pre-COVID - COVID",-0.2202,0.0304787323098317,-7.22317638837079,5.07870684553647e-13,40.8406040328034,-0.2799,-0.1604,"Model 1"
"15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","age_scale","dY/dX",-0.0239,0.0122655159450352,-1.94548251922416,0.0517169316213094,4.27321950755072,-0.0479,2e-04,"Model 2"
