"","site","n_observations","n_hospitals","term","estimate","std_error","p_value","odds_ratio","confidence_interval","lower_bound","upper_bound"
"1","Hopkins",1141,5,"(Intercept)",-1.32824862923181,0.278877772613719,1.90892558489948e-06,0.265,"0.153 - 0.458",0.153379655969349,0.457646494565989
"2","Hopkins",1141,5,"study_periodPost-COVID",-1.04076584878822,0.182770223553976,1.23810144442136e-08,0.353,"0.247 - 0.505",0.246846423139032,0.505330406588512
"3","Hopkins",1141,5,"study_periodPre-COVID",-1.83486406311713,0.264535044957338,4.02829449295266e-12,0.16,"0.095 - 0.268",0.0950508541388686,0.268102769859473
"4","Hopkins",1141,5,"ards_icd_10",1.08710223141069,0.153185580177404,1.27830582971852e-12,2.966,"2.196 - 4.004",2.19649742323994,4.00418655093112
"5","Hopkins",1141,5,"age_scale",-0.0653821644430419,0.0502343233999811,0.193072434917832,0.937,"0.849 - 1.034",0.848878146321494,1.03362836874282
"6","Hopkins",1141,5,"female",0.196701521165598,0.152996548232128,0.198561794912906,1.217,"0.902 - 1.643",0.901977049615637,1.64307460441615
"7","Hopkins",1141,5,"bmi_scale",-0.0541093830936821,0.0341199631900726,0.112771747856272,0.947,"0.886 - 1.013",0.886048772343777,1.01284633008142
"8","Hopkins",1141,5,"factor(nee_pressor_dose)1",0.141422497313052,0.25497738709168,0.579135988310908,1.152,"0.699 - 1.899",0.698846613236062,1.89869914827686
"9","Hopkins",1141,5,"factor(nee_pressor_dose)2",0.291438725625442,0.287041724730344,0.309954107848173,1.338,"0.763 - 2.349",0.762500040865639,2.34909504828939
"10","Hopkins",1141,5,"sofa_score_scale",-0.129867069094404,0.0391839612882188,0.000918756774869468,0.878,"0.813 - 0.948",0.813291063361071,0.948315604304905
"11","Hopkins",1141,5,"min_pf_ratio_scale",0.010075322095101,0.0348545166664475,0.772529414103831,1.01,"0.943 - 1.082",0.943425125776867,1.08154321008558
"12","Hopkins",1141,5,"factor(hospital_id)HCG",-0.14914562120388,0.255880916625188,0.559979998397942,0.861,"0.522 - 1.422",0.521699774017058,1.42243723029249
"13","Hopkins",1141,5,"factor(hospital_id)JHH",0.376436060330471,0.17615352532414,0.0325998493349882,1.457,"1.032 - 2.058",1.03167273028153,2.05790942592217
"14","Hopkins",1141,5,"factor(hospital_id)SMH",0.132310986226073,0.406499636536116,0.744811330374268,1.141,"0.515 - 2.532",0.514575154693483,2.53206616021031
